501195936121,1064,1124,flex-fuel (premium unleaded recommended/E85),12,single turbo,4342,7153,6415,12.17
501247523121,1069,1167,flex-fuel (premium unleaded recommended/E85),12,single turbo,4353,7040,6210,12.15
501143824121,1072,1067,flex-fuel (premium unleaded recommended/E85),12,single turbo,4359,6820,6812,12.13
501221374122,1133,1078,flex-fuel (premium unleaded recommended/E85),12,bi-turbo,4286,7511,6804,12.1
501166336122,1139,1024,flex-fuel (premium unleaded recommended/E85),12,bi-turbo,4298,7905,7199,12.07
501173612100,1046,1122,flex-fuel (premium unleaded recommended/E85),10,natrually aspirated,4516,7428,6638,10.25
501365336123,1204,1134,flex-fuel (premium unleaded recommended/E85),12,twin turbo,4232,7327,6574,12.02
501265094100,1049,1206,flex-fuel (premium unleaded recommended/E85),10,natrually aspirated,4524,7143,6196,10.24
501440365100,1063,1355,flex-fuel (premium unleaded recommended/E85),10,natrually aspirated,4556,6250,5585,10.19
501281840122,1176,1090,flex-fuel (premium unleaded recommended/E85),12,bi-turbo,4371,7712,6982,11.93
501208024122,1189,1016,flex-fuel (premium unleaded recommended/E85),12,bi-turbo,4396,7640,7575,11.88
501500642100,1089,1378,flex-fuel (premium unleaded recommended/E85),10,natrually aspirated,4616,7102,5628,10.1
501373130123,1254,1095,flex-fuel (premium unleaded recommended/E85),12,twin turbo,4320,8275,7086,11.85
501725750161,1170,1475,flex-fuel (premium unleaded recommended/E85),16,single turbo,4567,6378,5379,11.21
501333698100,1117,1194,flex-fuel (premium unleaded recommended/E85),10,natrually aspirated,4680,7448,6662,10
501437870162,1230,1169,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4473,8109,6813,11.2
501401831161,1179,1189,flex-fuel (premium unleaded recommended/E85),16,single turbo,4585,7329,6725,11.18
501427090123,1295,1102,flex-fuel (premium unleaded recommended/E85),12,twin turbo,4390,7545,7273,11.7
501356549100,1139,1191,flex-fuel (premium unleaded recommended/E85),10,natrually aspirated,4728,6912,6809,9.93
501852422123,1326,1397,flex-fuel (premium unleaded recommended/E85),12,twin turbo,4442,7294,5875,11.6
501928256123,1328,1452,flex-fuel (premium unleaded recommended/E85),12,twin turbo,4445,6949,5663,11.59
501528512161,1216,1257,flex-fuel (premium unleaded recommended/E85),16,single turbo,4658,6807,6560,11.06
501585248120,1176,1348,flex-fuel (premium unleaded recommended/E85),12,natrually aspirated,4808,7252,6213,9.6
501494430162,1295,1154,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4590,7574,7265,10.99
501755450161,1245,1410,flex-fuel (premium unleaded recommended/E85),16,single turbo,4715,6592,5989,10.96
501722654162,1311,1314,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4618,7680,6458,10.94
501953744162,1313,1488,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4621,6999,5712,10.93
501401320162,1322,1060,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4637,8135,8075,10.91
501759359161,1263,1393,flex-fuel (premium unleaded recommended/E85),16,single turbo,4749,6658,6151,10.9
501637010161,1269,1290,flex-fuel (premium unleaded recommended/E85),16,single turbo,4760,7048,6672,10.88
501878660161,1278,1470,flex-fuel (premium unleaded recommended/E85),16,single turbo,4777,6505,5894,10.85
501982442120,1226,1617,flex-fuel (premium unleaded recommended/E85),12,natrually aspirated,4912,6812,5400,9.45
501921326162,1354,1419,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4691,7662,6178,10.81
501629810162,1365,1194,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4709,8209,7400,10.78
501969896120,1266,1556,flex-fuel (premium unleaded recommended/E85),12,natrually aspirated,4992,6748,5795,9.34
501837388163,1477,1244,flex-fuel (premium unleaded recommended/E85),16,twin turbo,4675,7608,7347,10.65
501790460120,1305,1372,flex-fuel (premium unleaded recommended/E85),12,natrually aspirated,5068,7187,6772,9.24
501819960161,1384,1315,flex-fuel (premium unleaded recommended/E85),16,single turbo,4966,7232,7135,10.54
502286200161,1400,1633,flex-fuel (premium unleaded recommended/E85),16,single turbo,4994,6513,5811,10.5
501867464161,1402,1332,flex-fuel (premium unleaded recommended/E85),16,single turbo,4997,7439,7135,10.49
501764928162,1472,1199,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4880,8181,7944,10.49
502039640162,1478,1380,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4890,7943,6936,10.47
502245292162,1513,1484,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4942,7776,6599,10.38
502274015162,1515,1501,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4945,7802,6532,10.38
502559179162,1517,1687,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,4948,7216,5820,10.37
502274968163,1592,1429,flex-fuel (premium unleaded recommended/E85),16,twin turbo,4837,7423,6897,10.36
502709939160,1389,1951,flex-fuel (premium unleaded recommended/E85),16,natrually aspirated,5224,6352,5069,8.62
502280720161,1462,1560,flex-fuel (premium unleaded recommended/E85),16,single turbo,5097,7481,6352,10.34
502443707161,1473,1659,flex-fuel (premium unleaded recommended/E85),16,single turbo,5114,7016,6023,10.31
502030055163,1615,1257,flex-fuel (premium unleaded recommended/E85),16,twin turbo,4868,8512,7954,10.31
502378665160,1405,1693,flex-fuel (premium unleaded recommended/E85),16,natrually aspirated,5252,6297,5909,8.58
502897013160,1407,2059,flex-fuel (premium unleaded recommended/E85),16,natrually aspirated,5256,6048,4866,8.58
502248308162,1557,1444,flex-fuel (premium unleaded recommended/E85),16,bi-turbo,5007,7537,6980,10.28
501971031163,1633,1207,flex-fuel (premium unleaded recommended/E85),16,twin turbo,4891,8454,8377,10.26
502423925160,1425,1701,flex-fuel (premium unleaded recommended/E85),16,natrually aspirated,5288,6194,5965,8.54
502364277163,1643,1439,flex-fuel (premium unleaded recommended/E85),16,twin turbo,4905,8416,7072,10.24
502446632160,1446,1692,flex-fuel (premium unleaded recommended/E85),16,natrually aspirated,5324,7398,6085,8.49
502559252163,1676,1527,flex-fuel (premium unleaded recommended/E85),16,twin turbo,4947,7083,6796,10.17
502688436161,1531,1756,flex-fuel (premium unleaded recommended/E85),16,single turbo,5206,6444,5913,10.16
502762266163,1703,1622,flex-fuel (premium unleaded recommended/E85),16,twin turbo,4981,7591,6500,10.11
502227500160,1500,1485,flex-fuel (premium unleaded recommended/E85),16,natrually aspirated,5415,7277,7195,8.38
600004218030,57,74,flex-fuel (premium unleaded required/E85),3,natrually aspirated,430,6018,5497,22.9
600007462030,82,91,flex-fuel (premium unleaded required/E85),3,natrually aspirated,607,6600,6386,22.09
600008787030,87,101,flex-fuel (premium unleaded required/E85),3,natrually aspirated,641,7361,6114,21.94
600012255030,95,129,flex-fuel (premium unleaded required/E85),3,natrually aspirated,696,6344,5233,21.7
600012125030,97,125,flex-fuel (premium unleaded required/E85),3,natrually aspirated,710,6159,5513,21.64
600012800030,100,128,flex-fuel (premium unleaded required/E85),3,natrually aspirated,730,7058,5577,21.55
600014720030,115,128,flex-fuel (premium unleaded required/E85),3,natrually aspirated,830,7106,6412,21.13
600015912030,117,136,flex-fuel (premium unleaded required/E85),3,natrually aspirated,844,6956,6144,21.07
600018018051,126,143,flex-fuel (premium unleaded required/E85),5,single turbo,860,6489,5978,24.67
600018460061,142,130,flex-fuel (premium unleaded required/E85),6,single turbo,958,7436,7382,23.95
600023393030,149,157,flex-fuel (premium unleaded required/E85),3,natrually aspirated,1050,7342,6744,20.25
600025921061,161,161,flex-fuel (premium unleaded required/E85),6,single turbo,1072,7093,6783,23.43
600029484030,156,189,flex-fuel (premium unleaded required/E85),3,natrually aspirated,1094,6127,5886,20.08
600030615030,157,195,flex-fuel (premium unleaded required/E85),3,natrually aspirated,1100,6415,5746,20.06
600029700061,180,165,flex-fuel (premium unleaded required/E85),6,single turbo,1182,7400,7375,22.94
600042833061,203,211,flex-fuel (premium unleaded required/E85),6,single turbo,1313,7581,6503,22.38
600047235040,201,235,flex-fuel (premium unleaded required/E85),4,natrually aspirated,1366,7426,6094,18.88
600049275061,219,225,flex-fuel (premium unleaded required/E85),6,single turbo,1401,7295,6612,21.99
600064922040,227,286,flex-fuel (premium unleaded required/E85),4,natrually aspirated,1516,6245,5652,18.36
600071136061,247,288,flex-fuel (premium unleaded required/E85),6,single turbo,1551,7283,5810,21.4
600066464061,248,268,flex-fuel (premium unleaded required/E85),6,single turbo,1556,6575,6277,21.38
600066033061,253,261,flex-fuel (premium unleaded required/E85),6,single turbo,1582,6719,6566,21.27
600070161061,257,273,flex-fuel (premium unleaded required/E85),6,single turbo,1603,7697,6401,21.19
600080901061,267,303,flex-fuel (premium unleaded required/E85),6,single turbo,1654,7370,5963,21
600078174040,258,303,flex-fuel (premium unleaded required/E85),4,natrually aspirated,1688,6890,6072,17.8
600111000040,296,375,flex-fuel (premium unleaded required/E85),4,natrually aspirated,1890,6132,5614,17.17
600126939050,323,393,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2028,6351,5850,16.59
600142756081,356,401,flex-fuel (premium unleaded required/E85),8,single turbo,2085,6361,6013,19.01
600163090050,347,470,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2146,6526,5256,16.25
600135423081,369,367,flex-fuel (premium unleaded required/E85),8,single turbo,2144,7860,6804,18.82
600160004050,362,442,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2218,6254,5836,16.05
600179820050,370,486,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2256,6605,5418,15.94
600192780050,378,510,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2294,6517,5280,15.84
600227740050,386,590,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2331,6153,4662,15.74
600202350081,426,475,flex-fuel (premium unleaded required/E85),8,single turbo,2392,6561,6090,18.01
600205942050,407,506,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2427,6858,5724,15.48
600217852081,428,509,flex-fuel (premium unleaded required/E85),8,single turbo,2401,6685,5708,17.98
600251535050,409,615,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2436,6142,4737,15.46
600203343050,421,483,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2490,7225,6204,15.32
600207792082,468,444,flex-fuel (premium unleaded required/E85),8,bi-turbo,2448,7893,6821,17.75
600199362081,447,446,flex-fuel (premium unleaded required/E85),8,single turbo,2479,7074,6795,17.74
600209952050,432,486,flex-fuel (premium unleaded required/E85),5,natrually aspirated,2538,6942,6332,15.2
600220248081,483,456,flex-fuel (premium unleaded required/E85),8,single turbo,2624,7450,7190,17.31
600243542101,494,493,flex-fuel (premium unleaded required/E85),10,single turbo,2667,7475,6783,16.81
600224294082,518,433,flex-fuel (premium unleaded required/E85),8,bi-turbo,2634,8036,7740,17.17
600300888101,504,597,flex-fuel (premium unleaded required/E85),10,single turbo,2706,6358,5722,16.7
600273776060,482,568,flex-fuel (premium unleaded required/E85),6,natrually aspirated,2751,6282,6043,14.51
600233122101,509,458,flex-fuel (premium unleaded required/E85),10,single turbo,2725,7837,7542,16.64
600281374082,538,523,flex-fuel (premium unleaded required/E85),8,bi-turbo,2705,7933,6652,16.96
600320740102,580,553,flex-fuel (premium unleaded required/E85),10,bi-turbo,2850,7828,6789,16.18
600394050101,555,710,flex-fuel (premium unleaded required/E85),10,single turbo,2896,6566,5309,16.16
600403268101,557,724,flex-fuel (premium unleaded required/E85),10,single turbo,2904,6408,5214,16.15
600335671060,553,607,flex-fuel (premium unleaded required/E85),6,natrually aspirated,3033,6584,6488,13.85
600505749102,641,789,flex-fuel (premium unleaded required/E85),10,bi-turbo,3049,6607,5260,15.63
600474165101,615,771,flex-fuel (premium unleaded required/E85),10,single turbo,3107,6558,5412,15.6
600435240101,620,702,flex-fuel (premium unleaded required/E85),10,single turbo,3124,7100,5982,15.57
600377431102,661,571,flex-fuel (premium unleaded required/E85),10,bi-turbo,3112,8226,7490,15.47
600400464060,618,648,flex-fuel (premium unleaded required/E85),6,natrually aspirated,3273,7424,6786,13.33
600470988060,623,756,flex-fuel (premium unleaded required/E85),6,natrually aspirated,3291,6312,5865,13.29
600472440060,635,744,flex-fuel (premium unleaded required/E85),6,natrually aspirated,3333,7447,6079,13.2
600559360060,640,874,flex-fuel (premium unleaded required/E85),6,natrually aspirated,3351,6118,5213,13.17
600523600101,680,770,flex-fuel (premium unleaded required/E85),10,single turbo,3321,7289,5995,15.06
600446736101,681,656,flex-fuel (premium unleaded required/E85),10,single turbo,3324,7259,7046,15.05
600532014102,717,742,flex-fuel (premium unleaded required/E85),10,bi-turbo,3280,7355,6257,15.03
600496992080,668,744,flex-fuel (premium unleaded required/E85),8,natrually aspirated,3447,6914,6397,12.69
600612560102,760,806,flex-fuel (premium unleaded required/E85),10,bi-turbo,3403,6823,6103,14.72
600634304121,748,848,flex-fuel (premium unleaded required/E85),12,single turbo,3530,6813,5976,14.24
600631188102,788,801,flex-fuel (premium unleaded required/E85),10,bi-turbo,3481,7720,6365,14.53
600731481121,779,939,flex-fuel (premium unleaded required/E85),12,single turbo,3621,6904,5628,14.03
600543576121,781,696,flex-fuel (premium unleaded required/E85),12,single turbo,3627,7695,7616,14.01
600688028102,823,836,flex-fuel (premium unleaded required/E85),10,bi-turbo,3575,7802,6373,14.3
600672973080,757,889,flex-fuel (premium unleaded required/E85),8,natrually aspirated,3735,6894,6063,12.13
600828944121,824,1006,flex-fuel (premium unleaded required/E85),12,single turbo,3748,6915,5556,13.74
600679467122,879,773,flex-fuel (premium unleaded required/E85),12,bi-turbo,3718,7674,7358,13.65
600744976103,922,808,flex-fuel (premium unleaded required/E85),10,twin turbo,3658,7495,7072,13.94
600805000080,805,1000,flex-fuel (premium unleaded required/E85),8,natrually aspirated,3880,6070,5730,11.86
600843744080,816,1034,flex-fuel (premium unleaded required/E85),8,natrually aspirated,3912,6614,5619,11.8
600667380122,908,735,flex-fuel (premium unleaded required/E85),12,bi-turbo,3790,8004,7997,13.49
600977457122,923,1059,flex-fuel (premium unleaded required/E85),12,bi-turbo,3826,7053,5644,13.41
600739552123,968,764,flex-fuel (premium unleaded required/E85),12,twin turbo,3761,8556,7851,13.39
600800112080,844,948,flex-fuel (premium unleaded required/E85),8,natrually aspirated,3992,6388,6338,11.66
600925548100,884,1047,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4104,6013,6013,11.21
600815616121,944,864,flex-fuel (premium unleaded required/E85),12,single turbo,4061,7742,7412,13.07
600950304100,912,1042,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4180,6813,6230,11.08
600942720121,960,982,flex-fuel (premium unleaded required/E85),12,single turbo,4100,7043,6628,12.99
601032231122,1021,1011,flex-fuel (premium unleaded required/E85),12,bi-turbo,4051,7389,6539,12.92
601020186123,1083,942,flex-fuel (premium unleaded required/E85),12,twin turbo,4002,7224,7122,12.85
601109680122,1040,1067,flex-fuel (premium unleaded required/E85),12,bi-turbo,4093,6907,6308,12.83
600883452121,996,887,flex-fuel (premium unleaded required/E85),12,single turbo,4186,7721,7617,12.81
601175328121,1008,1166,flex-fuel (premium unleaded required/E85),12,single turbo,4214,7235,5862,12.76
601217056121,1042,1168,flex-fuel (premium unleaded required/E85),12,single turbo,4292,6762,6046,12.6
601119126123,1149,974,flex-fuel (premium unleaded required/E85),12,twin turbo,4130,7435,7307,12.57
601191320123,1160,1027,flex-fuel (premium unleaded required/E85),12,twin turbo,4151,7192,6996,12.53
601265096121,1064,1189,flex-fuel (premium unleaded required/E85),12,single turbo,4342,6769,6066,12.51
601387152100,1014,1368,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4440,6586,5279,10.65
601324700100,1019,1300,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4452,6009,5583,10.64
601511031121,1077,1403,flex-fuel (premium unleaded required/E85),12,single turbo,4370,6613,5208,12.45
601090938100,1051,1038,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4528,7407,7207,10.51
601104111122,1161,951,flex-fuel (premium unleaded required/E85),12,bi-turbo,4342,8213,7896,12.32
601512288100,1068,1416,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4568,6837,5369,10.45
601316700123,1254,1050,flex-fuel (premium unleaded required/E85),12,twin turbo,4320,7711,7392,12.17
601238720123,1264,980,flex-fuel (premium unleaded required/E85),12,twin turbo,4338,8561,7982,12.14
601631337100,1103,1479,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4648,6340,5311,10.33
601217530100,1117,1090,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4680,7349,7296,10.28
601717080162,1230,1396,flex-fuel (premium unleaded required/E85),16,bi-turbo,4473,6961,5703,11.51
601409370123,1293,1090,flex-fuel (premium unleaded required/E85),12,twin turbo,4387,8171,7346,12.04
601455600161,1200,1213,flex-fuel (premium unleaded required/E85),16,single turbo,4627,6996,6708,11.42
601880250100,1150,1635,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4752,6111,5008,10.17
601439442162,1266,1137,flex-fuel (premium unleaded required/E85),16,bi-turbo,4538,7719,7206,11.39
601645056100,1152,1428,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4756,7057,5744,10.16
601870774161,1214,1541,flex-fuel (premium unleaded required/E85),16,single turbo,4655,6516,5343,11.37
601653760161,1216,1360,flex-fuel (premium unleaded required/E85),16,single turbo,4658,6687,6062,11.36
601456076100,1163,1252,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4780,6653,6613,10.13
601635591161,1227,1333,flex-fuel (premium unleaded required/E85),16,single turbo,4680,6524,6246,11.32
602004464161,1232,1627,flex-fuel (premium unleaded required/E85),16,single turbo,4690,6356,5133,11.31
601417134120,1178,1203,flex-fuel (premium unleaded required/E85),12,natrually aspirated,4812,6986,6972,9.86
601814703162,1299,1397,flex-fuel (premium unleaded required/E85),16,bi-turbo,4597,7495,6021,11.28
601840665163,1385,1329,flex-fuel (premium unleaded required/E85),16,twin turbo,4536,7653,6450,11.2
601965504163,1392,1412,flex-fuel (premium unleaded required/E85),16,twin turbo,4547,7602,6102,11.18
601673764120,1228,1363,flex-fuel (premium unleaded required/E85),12,natrually aspirated,4916,6937,6417,9.71
601791960162,1370,1308,flex-fuel (premium unleaded required/E85),16,bi-turbo,4718,8103,6779,11.06
602032947162,1403,1449,flex-fuel (premium unleaded required/E85),16,bi-turbo,4772,7004,6267,10.97
601790720120,1280,1399,flex-fuel (premium unleaded required/E85),12,natrually aspirated,5020,7325,6517,9.56
602165653161,1351,1603,flex-fuel (premium unleaded required/E85),16,single turbo,4909,6894,5716,10.93
601764768163,1488,1186,flex-fuel (premium unleaded required/E85),16,twin turbo,4691,8177,7771,10.91
601997430162,1437,1390,flex-fuel (premium unleaded required/E85),16,bi-turbo,4826,7157,6689,10.87
602213568163,1512,1464,flex-fuel (premium unleaded required/E85),16,twin turbo,4726,7461,6394,10.85
601954148161,1382,1414,flex-fuel (premium unleaded required/E85),16,single turbo,4963,6739,6627,10.84
602141490120,1326,1615,flex-fuel (premium unleaded required/E85),12,natrually aspirated,5108,6938,5845,9.44
601894290161,1398,1355,flex-fuel (premium unleaded required/E85),16,single turbo,4990,7607,6994,10.8
602572128161,1404,1832,flex-fuel (premium unleaded required/E85),16,single turbo,5001,6542,5198,10.78
602044500162,1500,1363,flex-fuel (premium unleaded required/E85),16,bi-turbo,4923,7753,7125,10.7
602431854162,1503,1618,flex-fuel (premium unleaded required/E85),16,bi-turbo,4927,6844,6013,10.7
602384855161,1441,1655,flex-fuel (premium unleaded required/E85),16,single turbo,5062,6721,5903,10.68
602259060160,1380,1637,flex-fuel (premium unleaded required/E85),16,natrually aspirated,5208,6086,6002,8.88
602326400161,1454,1600,flex-fuel (premium unleaded required/E85),16,single turbo,5084,7283,6164,10.64
602042744162,1529,1336,flex-fuel (premium unleaded required/E85),16,bi-turbo,4966,7993,7407,10.63
602232545160,1405,1589,flex-fuel (premium unleaded required/E85),16,natrually aspirated,5252,7268,6297,8.82
602731848160,1414,1932,flex-fuel (premium unleaded required/E85),16,natrually aspirated,5268,6377,5212,8.8
602309031162,1557,1483,flex-fuel (premium unleaded required/E85),16,bi-turbo,5007,8173,6794,10.56
602266488161,1499,1512,flex-fuel (premium unleaded required/E85),16,single turbo,5156,7279,6726,10.52
602788171163,1643,1697,flex-fuel (premium unleaded required/E85),16,twin turbo,4905,7040,5996,10.52
602657833160,1439,1847,flex-fuel (premium unleaded required/E85),16,natrually aspirated,5312,6882,5548,8.75
602261805163,1657,1365,flex-fuel (premium unleaded required/E85),16,twin turbo,4923,7731,7516,10.49
602712540162,1590,1706,flex-fuel (premium unleaded required/E85),16,bi-turbo,5054,7149,6030,10.48
602494443163,1673,1491,flex-fuel (premium unleaded required/E85),16,twin turbo,4943,6993,6948,10.46
602455340160,1465,1676,flex-fuel (premium unleaded required/E85),16,natrually aspirated,5356,7100,6226,8.69
602501707163,1703,1469,flex-fuel (premium unleaded required/E85),16,twin turbo,4981,8342,7180,10.39
602656875162,1635,1625,flex-fuel (premium unleaded required/E85),16,bi-turbo,5117,6720,6512,10.38
602295792164,1788,1284,flex-fuel (premium unleaded required/E85),16,quad turbo,4872,8954,8265,10.37
700007350888,70,105,electric,279,187,64,8.88
700010584871,84,126,electric,279,225,64,8.71
700015862849,103,154,electric,286,269,66,8.49
700016854846,106,159,electric,286,276,66,8.46
700017496843,108,162,electric,286,282,66,8.43
700020475834,117,175,electric,290,301,67,8.34
700022326828,122,183,electric,290,314,67,8.28
700024897821,129,193,electric,293,328,68,8.21
700027270815,135,202,electric,297,339,69,8.15
700031104806,144,216,electric,297,362,69,8.06
700032856802,148,222,electric,301,367,70,8.02
700040344787,164,246,electric,304,402,71,7.87
700045850777,175,262,electric,307,425,72,7.77
700046464776,176,264,electric,311,422,73,7.76
700058806757,198,297,electric,317,466,75,7.57
700060000756,200,300,electric,317,470,75,7.56
700069230744,215,322,electric,324,495,77,7.44
700079350732,230,345,electric,327,524,78,7.32
700087846723,242,363,electric,330,547,79,7.23
700095887716,253,379,electric,333,567,80,7.16
700104544708,264,396,electric,339,581,82,7.08
700106800706,267,400,electric,339,587,82,7.06
700116622698,279,418,electric,342,608,83,6.98
700119992695,283,424,electric,342,617,83,6.95
700122694693,286,429,electric,345,618,84,6.93
700125137691,289,433,electric,345,625,84,6.91
700129654688,294,441,electric,345,635,84,6.88
700131424687,296,444,electric,347,636,85,6.87
700133952685,299,448,electric,347,643,85,6.85
700147894676,314,471,electric,350,669,86,6.76
700155526671,322,483,electric,353,680,87,6.71
700166167665,333,499,electric,356,698,88,6.65
700168170664,335,502,electric,356,702,88,6.64
700174251660,341,511,electric,358,710,89,6.6
700199655647,365,547,electric,364,748,91,6.47
700208507643,373,559,electric,364,764,91,6.43
700217551639,381,571,electric,366,776,92,6.39
700224460636,387,580,electric,366,788,92,6.36
700243412628,403,604,electric,372,808,94,6.28
700245835627,405,607,electric,372,812,94,6.27
700267126619,422,633,electric,374,841,95,6.19
700269664618,424,636,electric,374,845,95,6.18
700274776617,428,642,electric,377,847,96,6.17
700275847616,429,643,electric,377,849,96,6.16
700279936615,432,648,electric,377,854,96,6.15
700293046610,442,663,electric,377,874,96,6.1
700295704609,444,666,electric,379,874,97,6.09
700302177607,449,673,electric,379,883,97,6.07
700314646603,458,687,electric,382,894,98,6.03
700317400603,460,690,electric,382,898,98,6.03
700320166602,462,693,electric,382,902,98,6.02
700416330576,527,790,electric,391,1005,102,5.76
700429070573,535,802,electric,391,1020,102,5.73
700435512572,539,808,electric,391,1028,102,5.72
700437400571,540,810,electric,391,1030,102,5.71
700468442565,559,838,electric,393,1061,103,5.65
700499105559,577,865,electric,396,1087,104,5.59
700525104554,592,887,electric,398,1109,105,5.54
700587188543,626,938,electric,400,1167,106,5.43
700612162539,639,958,electric,402,1185,107,5.39
700631477536,649,973,electric,402,1204,107,5.36
700652740533,660,989,electric,402,1224,107,5.33
700684788528,676,1013,electric,405,1245,108,5.28
700695301527,681,1021,electric,405,1254,108,5.27
700732552522,699,1048,electric,407,1281,109,5.22
700789888515,726,1088,electric,409,1324,110,5.15
700820660512,740,1109,electric,409,1349,110,5.12
700832165510,745,1117,electric,409,1358,110,5.1
700841127509,749,1123,electric,409,1366,110,5.09
700882050505,767,1150,electric,411,1392,111,5.05
700900550503,775,1162,electric,411,1406,111,5.03
700930628500,788,1181,electric,411,1430,111,5
700935360500,790,1184,electric,411,1433,111,5
700944860499,794,1190,electric,411,1441,111,4.99
700964004497,802,1202,electric,413,1448,112,4.97
701015582492,823,1234,electric,413,1486,112,4.92
701067660488,844,1265,electric,415,1517,113,4.88
701072728487,846,1268,electric,415,1520,113,4.87
701075690487,847,1270,electric,415,1522,113,4.87
701098248485,856,1283,electric,415,1538,113,4.85
701121905483,865,1297,electric,415,1554,113,4.83
701153255481,877,1315,electric,415,1576,113,4.81
701163801480,881,1321,electric,415,1583,113,4.8
701290848471,928,1391,electric,417,1659,114,4.71
701296420471,930,1394,electric,417,1663,114,4.71
701307600470,934,1400,electric,417,1670,114,4.7
701427888462,976,1463,electric,420,1733,115,4.62
701454845461,985,1477,electric,420,1749,115,4.61
701481060459,994,1490,electric,420,1765,115,4.59
701563151455,1021,1531,electric,422,1804,116,4.55
701606320452,1035,1552,electric,422,1829,116,4.52
701608908452,1036,1553,electric,422,1831,116,4.52
701640128451,1046,1568,electric,422,1848,116,4.51
701659004450,1052,1577,electric,422,1859,116,4.5
701677988449,1058,1586,electric,422,1870,116,4.49
701690704448,1062,1592,electric,422,1877,116,4.48
701700805448,1065,1597,electric,422,1882,116,4.48
701716280447,1070,1604,electric,422,1891,116,4.47
701720026447,1071,1606,electric,422,1893,116,4.47
701735588446,1076,1613,electric,422,1901,116,4.46
701784876444,1091,1636,electric,424,1919,117,4.44
701813900442,1100,1649,electric,424,1935,117,4.42
701844267441,1109,1663,electric,424,1950,117,4.41
701893940439,1124,1685,electric,424,1977,117,4.39
701921004438,1132,1697,electric,424,1991,117,4.38
701941428437,1138,1706,electric,424,2001,117,4.37
701964820436,1145,1716,electric,424,2014,117,4.36
701975708436,1148,1721,electric,424,2019,117,4.36
701992384435,1153,1728,electric,424,2028,117,4.35
701999305435,1155,1731,electric,424,2031,117,4.35
702052180433,1170,1754,electric,424,2058,117,4.33
702055105432,1171,1755,electric,424,2059,117,4.32
702083293431,1179,1767,electric,424,2074,117,4.31
702190708427,1209,1812,electric,426,2116,118,4.27
702194940427,1210,1814,electric,426,2118,118,4.27
702224068426,1218,1826,electric,426,2132,118,4.26
702260748425,1228,1841,electric,426,2150,118,4.25
702297728424,1238,1856,electric,426,2167,118,4.24
702300823424,1239,1857,electric,426,2169,118,4.24
702320060423,1244,1865,electric,426,2178,118,4.23
702323170423,1245,1866,electric,426,2179,118,4.23
702372588421,1258,1886,electric,426,2202,118,4.21
702406033420,1267,1899,electric,426,2218,118,4.2
702413638420,1269,1902,electric,426,2221,118,4.2
702471700418,1284,1925,electric,426,2248,118,4.18
702482623418,1287,1929,electric,426,2253,118,4.18
702536950416,1301,1950,electric,428,2267,119,4.16
702580704415,1312,1967,electric,428,2286,119,4.15
702596468414,1316,1973,electric,428,2293,119,4.14
702615580414,1321,1980,electric,428,2302,119,4.14
702636088413,1326,1988,electric,428,2310,119,4.13
702663334412,1333,1998,electric,428,2322,119,4.12
702671335412,1335,2001,electric,428,2326,119,4.12
702732400411,1350,2024,electric,428,2352,119,4.11
702888428406,1388,2081,electric,428,2418,119,4.06
702908584406,1393,2088,electric,428,2427,119,4.06
702947004405,1402,2102,electric,428,2443,119,4.05
703009708403,1417,2124,electric,428,2469,119,4.03
703057348402,1428,2141,electric,428,2488,119,4.02
703112560401,1441,2160,electric,428,2511,119,4.01
703225933398,1467,2199,electric,430,2544,120,3.98
703243555398,1471,2205,electric,430,2551,120,3.98
703248704398,1472,2207,electric,430,2553,120,3.98
